RESPONSIBILITY_NAME, APPLICATION_NAME, DESCRIPTION
1Sync Super User,Supply Chain Trading Connector for RosettaNet, Administrative rights to 1Sync
@Advanced Supply Chain Planner,Advanced Supply Chain Planning
@OPM Financials,Process Manufacturing Financials
@OPM Regulatory Administrator,Process Manufacturing Regulatory Management
@Release Management,Release Management
@Workflow User,Application Object Library
ABM Intelligence,Activity Based Management (Obsolete)
ABM Intelligence ADA,Activity Based Management (Obsolete)
ABM Manager,Activity Based Management (Obsolete)
ABM Supervisor,Activity Based Management (Obsolete)
ABM Web Reports,Activity Based Management (Obsolete)
ADI_PUBLIC_KIOSK_RESPONSIBILITY,Report Manager
AK Developer,Shipping Execution
AME Application Administrator,Oracle iProcurement
AME General Business User,Oracle iProcurement
AME Limited Business User,Oracle iProcurement
AMV_SUPERUSER,Marketing Encyclopedia System
AMV_USER,Marketing Encyclopedia System
APS Collections,Advanced Supply Chain Planning
APS Release,Advanced Supply Chain Planning
AR Trade Accounting,Receivables
AR Trade Accounting GUI,Receivables
AST_DEMO,TeleSales
AX CE beta9 Main SOB-USD,Cash Management
AX Cost Management,Global Accounting Engine
AX Developer,Global Accounting Engine
AX General Ledger Supervisor,Global Accounting Engine
AX General Ledger User,Global Accounting Engine
AX General Ledger User MRC,Global Accounting Engine
AX Inventory,Global Accounting Engine
AX Inventory User,Global Accounting Engine
AX Payables Supervisor,Global Accounting Engine
AX Payables User,Global Accounting Engine
AX Payables User MRC,Global Accounting Engine
AX Payables UserRiju1,Global Accounting Engine
AX Payables UserRiju6,Global Accounting Engine
AX Receivables Supervisor,Global Accounting Engine
AX Receivables User,Global Accounting Engine
AX Receivables User MRC,Global Accounting Engine
Account Manager,Trade Management
Administrator YEA,Payroll
Advanced Outbound Administrator,Advanced Outbound Telephony
Advanced Outbound Concurrent Requests,Advanced Outbound Telephony
Advanced Outbound Performance Monitor,Advanced Outbound Telephony
Advanced Outbound Performance Monitor - old,Advanced Outbound Telephony
Advanced Outbound Seed Data Administrator,Advanced Outbound Telephony
Advanced Outbound Self Service Setup Administrator,Advanced Outbound Telephony
Advanced Outbound Self Service Setup And Administration,Advanced Outbound Telephony
Advanced Outbound-Marketing Combined Responsibility,Advanced Outbound Telephony
Advanced Planning Administrator,Advanced Supply Chain Planning
Advanced Planning DRP Planner,Advanced Supply Chain Planning
Advanced Planning MPS Planner,Advanced Supply Chain Planning
Advanced Planning MRP Planner,Advanced Supply Chain Planning
Advanced Planning SRO Planner,Advanced Supply Chain Planning
Advanced Planning Scenario Manager,Advanced Supply Chain Planning
Advanced Supply Chain Planner,Advanced Supply Chain Planning
Ak Html Forms,Common Modules-AK
Alert Manager,Alert
Application Developer,Application Object Library
Application Diagnostics,Application Object Library
Application Search Administrator,Application Object Library
Approvals Management Administrator,Human Resources
Approvals Management Business Analyst,Human Resources
Apps for the Web Manager,Oracle iProcurement
Argentine Fixed Assets,Latin America Localizations
Argentine General Ledger,Latin America Localizations
Argentine Order Entry,Latin America Localizations
Argentine Order Management,Latin America Localizations
Argentine Payables,Latin America Localizations
Argentine Receivables,Latin America Localizations
Asset Inquiry,Assets
Asset Tracking,Asset Tracking
Asset Tracking - Planner,Asset Tracking
Asset Tracking Super User,Asset Tracking
Audience Administrator,Marketing
Audience User,Marketing
Audit Manager SSW Administrator,Internal Controls Manager
Auditing Manager,Application Object Library
Australia Inventory Manager - Obsolete,Inventory
Australia Purchasing Manager - Obsolete,Purchasing
Australian Assets,Asia/Pacific Localizations
Australian HRMS Manager,Human Resources
Australian Inventory,Asia/Pacific Localizations
Australian Payables,Asia/Pacific Localizations
Australian Purchasing,Asia/Pacific Localizations
Austrian AP Localizations,European Localizations
Austrian GL Localizations,European Localizations
Automotive,Automotive Integration Kit (Obsolete)
Automotive Manager,Automotive
BIC Performance Management Framework,Customer Intelligence (obsolete)
BIC Preferences,Customer Intelligence (obsolete)
BIC_REPORTS_ADMIN,Customer Intelligence (obsolete)
BIS Super User,Applications BIS
Balanced Scorecard Manager,Balanced Scorecard
Balanced Scorecard Supervisor,Balanced Scorecard
Bank Reconciliation,Cash Management
Belgian AP Localizations,European Localizations
Belgian AR Localizations,European Localizations
Belgian GL Localizations,European Localizations
Belgium HRMS Manager,Human Resources
Benefits Manager,Human Resources Intelligence
Bill Presentment Super User,Receivables
Bill Presentment User,Receivables
Bills of Material,Bills of Material
Brazilian General Information,Latin America Localizations
Brazilian General Ledger,Latin America Localizations
Brazilian Inventory,Latin America Localizations
Brazilian Order Entry,Latin America Localizations
Brazilian Order Management,Latin America Localizations
Brazilian Payables,Latin America Localizations
Brazilian Purchasing,Latin America Localizations
Brazilian Receivables,Latin America Localizations
Business Process Owner,Internal Controls Manager
Business Unit Certifier,Internal Controls Manager
Business Views Setup,Application Object Library
Business Views Setup BIS,Applications BIS
CA HR MANAGER,Human Resources
CA HRMS Manager,Human Resources
CA Payroll Manager,Human Resources
CA Super HRMS Manager,Human Resources
CADView-3D Admin,CADView-3D
CADView-3D Administration,CADView-3D
CADView-3D User,CADView-3D
CCT_WEBPHONE_DEMO_RESP,Telephony Manager
CF Inventory,Inventory
CH HR Manager,Human Resources
CH HRMS Manager,Human Resources
CH Payroll Manager,Human Resources
CI System Administrator,Customer Intelligence (obsolete)
CIC Administrator,Citizen Interaction Center
CM,Partner Management
CRL 11i Projects,Capital Resource Logistics - Projects
CRL Assets Manager,Capital Resource Logistics - Assets
CRM Administrator,CRM Foundation
CRM Application Foundation User,CRM Foundation
CRM Business User,CRM Foundation
CRM ETF Administration,CRM Foundation
CRM Employee,CRM Foundation
CRM Employee (Advanced),CRM Foundation
CRM HTML Administration,CRM Foundation
